61,[北京]网易有道精品课招聘产品运营实习生,http://www.yingjiesheng.com/job-004-232-815.html,,人大BBS
62,[北京深圳]国泰君安证券研究所计算机团队招聘行业研究岗实习生,http://www.yingjiesheng.com/job-004-232-814.html,,水木社区
63,[北京]罗迈国际RMG招聘HR|Admin实习生,http://www.yingjiesheng.com/job-004-232-754.html,,水木社区
64,[北京]罗迈国际RMG招聘猎头助理实习生,http://www.yingjiesheng.com/job-004-232-755.html,,水木社区
65,[北京]泰康资产产品中心招聘实习生,http://www.yingjiesheng.com/job-004-232-756.html,,水木社区
66,[北京]北京联合普肯工程技术股份有限公司招聘财务实习生|人事行政部实习生,http://www.yingjiesheng.com/job-004-232-761.html,,中国石油大学（北京）
67,[北京]悠易互通（北京）广告有限公司招聘广告投放运营实习生（有转正机会）,http://www.yingjiesheng.com/job-004-232-730.html,,前程无忧(51JOB)
68,[北京]北京金智塔教育科技发展有限公司招聘生活老师,http://www.yingjiesheng.com/job-004-232-719.html,,前程无忧(51JOB)
69,[北京]北京汉迪移动互联网科技股份有限公司招聘2020实习生招聘,http://www.yingjiesheng.com/job-004-232-705.html,,清华大学
70,[北京]暖流投资控股有限责任公司招聘固定收益助理研究员,http://www.yingjiesheng.com/job-004-232-706.html,,清华大学
71,[北京]上海市政工程设计研究总院（集团）有限公司招聘人事部实习生,http://www.yingjiesheng.com/job-004-232-710.html,,上海理工大学
72,[北京]中航工业集团财务有限责任公司招聘结算业务部实习生,http://www.yingjiesheng.com/job-004-232-700.html,,清华大学
73,[北京]北京大数据研究院分子动力学研究中心招聘行研实习生,http://www.yingjiesheng.com/job-004-232-691.html,,北大BBS
74,[北京]欧了约车招聘战略分析实习生,http://www.yingjiesheng.com/job-004-232-690.html,,北大BBS
75,[北京]北京大学公共政策研究中心招聘研究助理,http://www.yingjiesheng.com/job-004-232-689.html,,北大BBS
76,[北京广州武汉南京其它]北京市长城企业战略研究所招聘咨询师|长期实习生,http://www.yingjiesheng.com/job-004-232-675.html,,西安交通大学
77,[北京]北京慧明教育科技发展有限公司招聘信息学编程课程研发,http://www.yingjiesheng.com/job-004-232-665.html,,北京师范大学
78,[北京]搜狗招聘财务实习生,http://www.yingjiesheng.com/job-004-232-632.html,,水木社区
79,[北京]搜狗招聘搜狗地图语音播报产品实习生,http://www.yingjiesheng.com/job-004-232-631.html,,水木社区
80,[北京]搜狗法律部招聘投融资组实习生,http://www.yingjiesheng.com/job-004-232-623.html,,水木社区
81,[北京]应急管理部国家减灾中心招聘项目实习生,http://www.yingjiesheng.com/job-004-232-622.html,,水木社区
82,[北京上海]申万宏源计算机组招聘实习生,http://www.yingjiesheng.com/job-004-232-584.html,,北大BBS
83,[北京]中国银行总行普惠金融事业部招聘实习生,http://www.yingjiesheng.com/job-004-232-583.html,,北大BBS
84,[北京]中怡保险经纪有限责任公司北京分公司招聘实习生,http://www.yingjiesheng.com/job-004-232-526.html,,对外经济贸易大学
85,[北京]中金公司财富服务中心CIO Office招聘资产配置研究方向实习生,http://www.yingjiesheng.com/job-004-232-521.html,,北大BBS
86,[北京]大童保险销售服务有限公司招聘人力资源实习生,http://www.yingjiesheng.com/job-004-232-503.html,,中央财经大学
87,[北京]大童保险销售服务有限公司招聘英语翻译实习生,http://www.yingjiesheng.com/job-004-232-500.html,,中央财经大学
88,[北京]搜狗招聘产品实习生,http://www.yingjiesheng.com/job-004-232-468.html,,水木社区
89,[北京]东北证券研究所招聘计算机行业实习生,http://www.yingjiesheng.com/job-004-232-467.html,,北大BBS
90,[北京]中银国际证券计算机组招聘行研实习生,http://www.yingjiesheng.com/job-004-232-401.html,,水木社区
91,[北京]奇点资本招聘实习生,http://www.yingjiesheng.com/job-004-232-385.html,,中央财经大学
92,[北京]微观寰宇文化咨询有限公司招聘实习生,http://www.yingjiesheng.com/job-004-232-387.html,,中央民族大学
93,[北京]爱奇艺智能分发部招聘短视频产品实习生,http://www.yingjiesheng.com/job-004-232-371.html,,北大BBS
94,[北京]券商研究所招聘实习生,http://www.yingjiesheng.com/job-004-232-360.html,,北大BBS
95,[北京]中航工业综合研究所招聘数据分析实习生,http://www.yingjiesheng.com/job-004-232-359.html,,北大BBS
96,[北京]北京东方国信科技股份有限公司招聘java实习生|前端实习生,http://www.yingjiesheng.com/job-004-232-337.html,,西南交通大学
97,[北京]富力地产招聘销售助理,http://www.yingjiesheng.com/job-004-232-347.html,,中国传媒大学
98,[北京]申万宏源证券资产管理事业部招聘信用研究岗,http://www.yingjiesheng.com/job-004-232-328.html,,北大BBS
99,[北京上海]国泰基金养老金业务部招聘实习生,http://www.yingjiesheng.com/job-004-232-330.html,,复旦BBS
100,[北京]BitRock Capital招聘投资分析师实习生,http://www.yingjiesheng.com/job-004-232-270.html,,北大BBS
101,[北京]民生信托不动产投资部招聘信托经理助理实习生,http://www.yingjiesheng.com/job-004-232-271.html,,北大BBS
102,[北京]吉博力（上海）投资管理有限公司招聘给排水实习生,http://www.yingjiesheng.com/job-004-162-137.html,,前程无忧(51JOB)
103,[北京]移动设计院技术部招聘中国移动专利中心实习助理,http://www.yingjiesheng.com/job-003-949-029.html,,前程无忧(51JOB)
104,[北京]北京天健兴业资产评估有限公司招聘天健兴业评估校园招聘项目助理,http://www.yingjiesheng.com/job-003-917-289.html,,前程无忧(51JOB)
105,[北京]西门子（中国）有限公司招聘人力资源部实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_965076.html,,应届生求职网
106,[北京]字节跳动招聘商业化产品经理实习生,http://www.yingjiesheng.com/job-004-232-266.html,,北大BBS
107,[北京]北京大学国家发展研究院招聘研究导向助研,http://www.yingjiesheng.com/job-004-232-245.html,,北大BBS
108,[北京]中国信息通信研究院信息化与工业化融合研究所招聘助理研究员,http://www.yingjiesheng.com/job-004-232-241.html,,水木社区
109,[北京]快手招聘公共关系实习生,http://www.yingjiesheng.com/job-004-232-211.html,,北大BBS
110,[北京]泰康保险集团数据信息中心AI组招聘自然语言处理实习生,http://www.yingjiesheng.com/job-004-232-225.html,,水木社区
111,[北京]安信证券研究中心环保公用团队招聘实习生,http://www.yingjiesheng.com/job-004-232-226.html,,水木社区
112,[北京]乐元素科技（北京）股份有限公司招聘IP平面设计实习生,http://www.yingjiesheng.com/job-004-145-499.html,,前程无忧(51JOB)
113,[北京]滴滴车服平台招聘机器学习实习生|运筹优化实习生,http://www.yingjiesheng.com/job-004-232-035.html,,北大BBS
114,[北京]晟世朗清环境科技（北京）有限公司招聘项目助理,http://www.yingjiesheng.com/job-004-078-918.html,,前程无忧(51JOB)
115,[北京]北京世纪合辉医药科技股份有限公司招聘视觉训练师-面向2019应届毕业生,http://www.yingjiesheng.com/job-003-903-734.html,,前程无忧(51JOB)
116,[北京]北京值得买科技股份有限公司招聘人力资源实习生/HR实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_965045.html,,应届生求职网
117,[北京]艾美仕市场调研咨询（上海）有限公司招聘HR Intern/人力资源实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_965039.html,,应届生求职网
118,[北京]西门子（中国）有限公司招聘HR intern,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_965019.html,,应届生求职网
119,[北京]ABB(中国)有限公司招聘研发实习生-图像识别算法方向,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_965015.html,,应届生求职网
120,[北京]北京大米未来科技有限公司招聘自然语言实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964999.html,,应届生求职网
121,[北京]北京大米未来科技有限公司招聘语音算法实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964998.html,,应届生求职网
122,[北京|广东|深圳]五矿证券有限公司招聘投行项目助理,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964996.html,,应届生求职网
123,[北京]北京永洪商智科技有限公司招聘HR实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964984.html,,应届生求职网
124,[北京]宝马（中国）服务有限公司招聘售后部门数据管理实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964967.html,,应届生求职网
125,[北京]北京希子教育科技有限公司招聘实习算法工程师,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964955.html,,应届生求职网
126,[北京]上海分众广告传播有限公司北京分公司招聘法务实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964938.html,,应届生求职网
127,[北京]上海投中信息咨询股份有限公司招聘人力资源部实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964882.html,,应届生求职网
128,[北京]北京竞业达沃凯森科技有限公司招聘产品实习生（2019年暑期）,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964872.html,,应届生求职网
129,[北京]李宁（中国）体育用品有限公司招聘订***理实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964868.html,,应届生求职网
130,[北京]北京三帝科技股份有限公司招聘人力资源实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964856.html,,应届生求职网
131,[北京]北京高力国际物业服务有限公司招聘办公楼服务部实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964852.html,,应届生求职网
132,[北京]中国证券登记结算有限责任公司北京分公司招聘中国证券登记结算有限责任公司北京分公司招聘法务实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964848.html,,应届生求职网
133,[北京]西门子（中国）有限公司招聘部门助理/环境健康安全部门实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964846.html,,应届生求职网
134,[北京]全球国际货运代理（中国）有限公司北京分公司招聘人力资源实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964842.html,,应届生求职网
135,[北京]全球国际货运代理（中国）有限公司北京分公司招聘物流实习生,http://www.yingjiesheng.comhttp://my.yingjiesheng.com/job_964841.html,,应届生求职网
136,[北京]吧咔科技招聘算法实习生,http://www.yingjiesheng.com/job-004-232-019.html,,水木社区
137,[北京]吧咔科技招聘前端开发实习生,http://www.yingjiesheng.com/job-004-232-020.html,,水木社区
138,[北京]北京中林资产评估有限公司招聘实习生,http://www.yingjiesheng.com/job-004-232-000.html,,北京林业大学林学院
139,[北京]惠华基金管理有限公司招聘实习生,http://www.yingjiesheng.com/job-004-231-953.html,,中南大学
140,[北京]首创证券有限责任公司招聘2019招聘实习生,http://www.yingjiesheng.com/job-004-231-939.html,,对外经济贸易大学
141,[北京]德国泰乐信律师事务所驻北京代表处招聘暑期实习生,http://www.yingjiesheng.com/job-004-231-929.html,,中国政法大学
142,[北京]普发兴业招聘电销专员实习生,http://www.yingjiesheng.com/job-004-231-798.html,,北大BBS
143,[北京]腾讯招聘java研发实习生,http://www.yingjiesheng.com/job-004-231-797.html,,北大BBS
144,[北京]网神信息技术（北京）股份有限公司招聘信息安全工程师,http://www.yingjiesheng.com/job-004-231-788.html,,西南科技大学
145,[北京]交通运输部规划研究院招聘实习生,http://www.yingjiesheng.com/job-004-231-691.html,,水木社区
146,[北京]清华大学互联网产业研究院招聘实习生,http://www.yingjiesheng.com/job-004-231-690.html,,水木社区
147,[北京]中信证券宏观组招聘日常实习生,http://www.yingjiesheng.com/job-004-231-645.html,,北大BBS
148,[北京]北京语言大学培训学院外语部招聘兼职英语教师,http://www.yingjiesheng.com/job-004-231-644.html,,北京语言大学人事处
149,[北京上海]百度招聘SRE工程师|基础平台研发工程师|核心网络研发工程师,http://www.yingjiesheng.com/job-004-231-614.html,,北大BBS
0,【实习】爱奇艺招聘新媒体运营实习生,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17189120,昨天 16:56 昨天 16:56,北大未名
1,【实习】蔚来资本招聘投资实习生,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17188932,昨天 14:52 昨天 16:43,北大未名
2,【实习】默林科技招聘量化交易开发实习生,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17189090,昨天 16:38 昨天 16:38,北大未名
3,【大众汽车逸驾智能公司】车联网项目助理（上海）,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17189083,昨天 16:35 昨天 16:35,北大未名
4,【大众汽车逸驾智能公司】车联网项目助理（北京）,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17189077,昨天 16:33 昨天 16:33,北大未名
5,广发证券投资银行部IPO项目承做实习生招聘【北京】,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17189048,昨天 16:02 昨天 16:02,北大未名
6,滴滴出行前端开发实习生,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17189045,昨天 16:01 昨天 16:01,北大未名
7,【实习】800/天，猿辅导招服务器/客户端研发实习生,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17188993,昨天 15:35 昨天 15:35,北大未名
8,【实习/校招】字节跳动(抖音/火山)内推,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17188991,昨天 15:33 昨天 15:33,北大未名
9,【实习/校招】阿里巴巴广告推荐算法团队内推,https://bbs.pku.edu.cn/v2/post-read.php?bid=896&threadid=17009195,03-14 13:09 昨天 15:33,北大未名
